id,name,x86_64-linux,aarch64-linux,aarch64-darwin
_86box,,,322263375
ac-library,,322263423,
acl2-minimal,,322263463,
akkoma-admin-fe,,,323311719
alan_2,322265341,322265340,
aligator,,324400586,
amiberry,322265734,322265733,
anki-sync-server,,322265940,
apacheHttpdPackages.mod_tile,324130678,324130669,
apacheHttpdPackages_2_4.mod_tile,324130679,324130670,
apftool-rs,,322266478,
apngasm,322266552,322266551,
applgrid,,323101145,
ardopc,323311753,323311749,
armTrustedFirmwareTools,,,324053346
armitage,,322267024,
asha-pipewire-sink,322267255,322267254,
ath9k-htc-blobless-firmware-unstable,322267867,322267866,
ath9k-htc-blobless-firmware,322267868,322267864,
atlauncher,,323311782,
av1an-unwrapped,322268283,322268282,322268284
avy,322268361,322268360,
aw-notify,,,322268364
azure-cli-extensions.acrcssc,322540951,322540965,322540952
azure-cli-extensions.aksarc,322268683,322268676,322268690
azure-cli-extensions.alias,322268687,322268685,322268684
azure-cli-extensions.aosm,322540956,322540964,322540955
azure-cli-extensions.arcappliance,322268821,322268715,322268739
azure-cli-extensions.arcdata,322268718,322268717,322268716
azure-cli-extensions.attestation,322268735,322268733,322268734
azure-cli-extensions.cloud-service,322268814,322268807,322268886
azure-cli-extensions.connectedk8s,322540968,322540973,322540963
azure-cli-extensions.containerapp,322268826,322268822,322268835
azure-cli-extensions.interactive,322269024,322269021,322269020
azure-cli-extensions.k8s-configuration,322269035,322269034,322269037
azure-cli-extensions.k8s-extension,322540959,322540961,322540958
azure-cli-extensions.serial-console,322269242,322269240,322269241
azure-cli-extensions.webpubsub,322269359,322269357,322269356
azure-sdk-for-cpp.security-attestation,322269440,322269436,
balatro-mod-manager,,324101879,
ballerburg,,,322269654
barrage,322269738,322269737,
beam27Packages.rebar3,,324101949,
beanstalkd,322270712,322270711,
bencode,324092271,,
bepasty,322271035,322271012,322271018
ber_metaocaml,322270860,,
bibtool,322270998,322270996,
bigloo,322271030,322271026,
biglybt,,,322271032
bio-gappa,322271157,322271156,
bip,322271176,322271175,
birdfont,324102011,324102010,
bitlbee-steam,322271265,322271264,
blender,,323921345,
blobtools,,,322271486
blockstream-electrs,324130718,,
bodyclose,322271673,322271675,322271671
bombono,323016856,323016855,
bootdev-cli,322830021,,
bootil,,,322271866
borgmatic,324416838,,
boxfs,322272002,322272000,
brickstore,322272112,322272117,
bristol,322272133,,
brlcad,322272136,,
build2-bootstrap,,,322272429
bupc,322272683,322272681,
c64-debugger,322272855,322272853,
cadabra2,322272902,322272906,
caddy,,,323311814
caffe,322272953,322272949,322272948
